unique_id,generation,average_fitness,best_fitness
16,1,5.564511740732886E-5,7.279955325416686E-5
16,2,5.564544580397645E-5,7.279955325416686E-5
16,3,5.564567445717667E-5,7.279955325416686E-5
16,4,5.564585283349778E-5,7.279955325416686E-5
16,5,5.564607837376016E-5,7.279955325416686E-5
16,6,5.564641601744634E-5,7.279955325416686E-5
16,7,5.564659042824132E-5,7.279955325416686E-5
16,8,5.564689036555838E-5,7.279955325416686E-5
16,9,5.564715718077238E-5,7.279955325416686E-5
16,10,5.564748793992451E-5,7.279955325416686E-5
16,11,5.564779612988903E-5,7.279955325416686E-5
16,12,5.564812431263772E-5,7.279955325416686E-5
16,13,5.564846186815617E-5,7.279955325416686E-5
16,14,5.5648868796812344E-5,7.600018474953467E-5
16,15,5.564907894363434E-5,7.600018474953467E-5
16,16,5.564935400194236E-5,7.600018474953467E-5
16,17,5.564969365456397E-5,7.600018474953467E-5
16,18,5.56500246603199E-5,7.600018474953467E-5
16,19,5.565043151705326E-5,7.600018474953467E-5
16,20,5.565069518108003E-5,7.600018474953467E-5
16,21,5.565113810592307E-5,7.780579583008024E-5
16,22,5.565157609514466E-5,7.780579583008024E-5
16,23,5.565200897863732E-5,7.780579583008024E-5
16,24,5.565245185065322E-5,7.780579583008024E-5
16,25,5.565288978734577E-5,7.780579583008024E-5
16,26,5.565333262404828E-5,7.780579583008024E-5
16,27,5.565376543781594E-5,7.780579583008024E-5
16,28,5.5654203321988904E-5,7.780579583008024E-5
16,29,5.56546411886563E-5,7.780579583008024E-5
16,30,5.565506270935788E-5,7.780579583008024E-5
16,31,5.5655505458370886E-5,7.780579583008024E-5
16,32,5.5655969919515493E-5,7.889296098410928E-5
16,33,5.565640355200412E-5,7.889296098410928E-5
16,34,5.5656746786169636E-5,7.889296098410928E-5
16,35,5.5657158578301965E-5,7.889296098410928E-5
16,36,5.5657601241182986E-5,7.889296098410928E-5
16,37,5.565805706640558E-5,7.889296098410928E-5
16,38,5.565838612554847E-5,7.889296098410928E-5
16,39,5.565881138367816E-5,7.889296098410928E-5
16,40,5.5659253978143404E-5,7.889296098410928E-5
16,41,5.5659696554919027E-5,7.889296098410928E-5
16,42,5.5660085549973897E-5,7.889296098410928E-5
16,43,5.5660528092443824E-5,7.889296098410928E-5
16,44,5.5660979308690014E-5,7.889296098410928E-5
16,45,5.566129389148472E-5,7.889296098410928E-5
16,46,5.566171447077032E-5,7.889296098410928E-5
16,47,5.5662101861997824E-5,7.889296098410928E-5
16,48,5.566252931009052E-5,7.889296098410928E-5
16,49,5.566297175067796E-5,7.889296098410928E-5
16,50,5.56634141735851E-5,7.889296098410928E-5
16,51,5.56638089508208E-5,7.889296098410928E-5
16,52,5.5664191774285296E-5,7.889296098410928E-5
16,53,5.566457458245276E-5,7.889296098410928E-5
16,54,5.5664941664195887E-5,7.889296098410928E-5
16,55,5.56653840035527E-5,7.889296098410928E-5
16,56,5.5665785674398746E-5,7.889296098410928E-5
16,57,5.5666225784908726E-5,7.889296098410928E-5
16,58,5.5666616360275026E-5,7.889296098410928E-5
16,59,5.566705891612764E-5,7.889296098410928E-5
16,60,5.566744938076591E-5,7.889296098410928E-5
16,61,5.566789190229706E-5,7.889296098410928E-5
16,62,5.566833412086896E-5,7.889296098410928E-5
16,63,5.5668776607048285E-5,7.889296098410928E-5
16,64,5.566922413244845E-5,7.889296098410928E-5
16,65,5.5669666297910615E-5,7.889296098410928E-5
16,66,5.567009774237807E-5,7.889296098410928E-5
16,67,5.567050327975615E-5,7.889296098410928E-5
16,68,5.5670954080471596E-5,7.889296098410928E-5
16,69,5.567139171376688E-5,7.889296098410928E-5
16,70,5.567185550512022E-5,7.889296098410928E-5
16,71,5.567230290646255E-5,7.889296098410928E-5
16,72,5.5672744517939173E-5,7.889296098410928E-5
16,73,5.567320825448787E-5,7.889296098410928E-5
16,74,5.56736571776236E-5,7.889296098410928E-5
16,75,5.567410785233548E-5,7.889296098410928E-5
16,76,5.56745715338758E-5,7.889296098410928E-5
16,77,5.5675013486593594E-5,7.889296098410928E-5
16,78,5.567546076233353E-5,7.889296098410928E-5
16,79,5.5675924389080246E-5,7.889296098410928E-5
16,80,5.5676340739095305E-5,7.889296098410928E-5
16,81,5.5676671247135675E-5,7.889296098410928E-5
16,82,5.567713482193923E-5,7.889296098410928E-5
16,83,5.5677598378230153E-5,7.889296098410928E-5
16,84,5.567799360904999E-5,7.889296098410928E-5
16,85,5.567845712968283E-5,7.889296098410928E-5
16,86,5.567892063180631E-5,7.889296098410928E-5
16,87,5.567938411542154E-5,7.889296098410928E-5
16,88,5.567984758052962E-5,7.889296098410928E-5
16,89,5.568031102713167E-5,7.889296098410928E-5
16,90,5.56807744552288E-5,7.889296098410928E-5
16,91,5.56812378648221E-5,7.889296098410928E-5
16,92,5.5681701255912704E-5,7.889296098410928E-5
16,93,5.568216462850171E-5,7.889296098410928E-5
16,94,5.568262798259021E-5,7.889296098410928E-5
16,95,5.568309131817933E-5,7.889296098410928E-5
16,96,5.568355463527018E-5,7.889296098410928E-5
16,97,5.568401793386386E-5,7.889296098410928E-5
16,98,5.568444745451899E-5,7.889296098410928E-5
16,99,5.568491071679552E-5,7.889296098410928E-5
16,100,5.568537396057818E-5,7.889296098410928E-5
16,101,5.568583718586807E-5,7.889296098410928E-5
16,102,5.56863003926663E-5,7.889296098410928E-5
16,103,5.568676358097398E-5,7.889296098410928E-5
16,104,5.568722675079222E-5,7.889296098410928E-5
16,105,5.5687689902122116E-5,7.889296098410928E-5
16,106,5.5688153034964786E-5,7.889296098410928E-5
16,107,5.568861614932133E-5,7.889296098410928E-5
16,108,5.568907924519286E-5,7.889296098410928E-5
16,109,5.568954232258048E-5,7.889296098410928E-5
16,110,5.56900053814853E-5,7.889296098410928E-5
16,111,5.5690468421908416E-5,7.889296098410928E-5
16,112,5.569093144385095E-5,7.889296098410928E-5
16,113,5.5691394447314E-5,7.889296098410928E-5
16,114,5.5691857432298664E-5,7.889296098410928E-5
16,115,5.5692320398806066E-5,7.889296098410928E-5
16,116,5.56927833468373E-5,7.889296098410928E-5
16,117,5.5693113292887845E-5,7.889296098410928E-5
16,118,5.569357620662353E-5,7.889296098410928E-5
16,119,5.569403910188625E-5,7.889296098410928E-5
16,120,5.569450197867714E-5,7.889296098410928E-5
16,121,5.5694964836997277E-5,7.889296098410928E-5
16,122,5.569542767684778E-5,7.889296098410928E-5
16,123,5.569589049822975E-5,7.889296098410928E-5
16,124,5.56963533011443E-5,7.889296098410928E-5
16,125,5.5696816085592526E-5,7.889296098410928E-5
16,126,5.569727885157554E-5,7.889296098410928E-5
16,127,5.5697741599094436E-5,7.889296098410928E-5
16,128,5.5698204328150334E-5,7.889296098410928E-5
16,129,5.5698667038744336E-5,7.889296098410928E-5
16,130,5.569912973087754E-5,7.889296098410928E-5
16,131,5.569959240455105E-5,7.889296098410928E-5
16,132,5.5700055059765976E-5,7.889296098410928E-5
16,133,5.5700517696523425E-5,7.889296098410928E-5
16,134,5.5700980314824494E-5,7.889296098410928E-5
16,135,5.570144291467029E-5,7.889296098410928E-5
16,136,5.570177256295395E-5,7.889296098410928E-5
16,137,5.570223512854397E-5,7.889296098410928E-5
16,138,5.570260401224649E-5,7.889296098410928E-5
16,139,5.57030665428016E-5,7.889296098410928E-5
16,140,5.5703529054906775E-5,7.889296098410928E-5
16,141,5.570399154856312E-5,7.889296098410928E-5
16,142,5.570445402377174E-5,7.889296098410928E-5
16,143,5.5704916480533744E-5,7.889296098410928E-5
16,144,5.5705378918850225E-5,7.889296098410928E-5
16,145,5.57058413387223E-5,7.889296098410928E-5
16,146,5.5706303740151064E-5,7.889296098410928E-5
16,147,5.570676612313762E-5,7.889296098410928E-5
16,148,5.570722848768308E-5,7.889296098410928E-5
16,149,5.570769083378853E-5,7.889296098410928E-5
16,150,5.570815316145509E-5,7.889296098410928E-5
16,151,5.5708615470683854E-5,7.889296098410928E-5
16,152,5.5709077761475933E-5,7.889296098410928E-5
16,153,5.570954003383242E-5,7.889296098410928E-5
16,154,5.5710002287754425E-5,7.889296098410928E-5
16,155,5.5710464523243046E-5,7.889296098410928E-5
16,156,5.571092674029939E-5,7.889296098410928E-5
16,157,5.5711388938924554E-5,7.889296098410928E-5
16,158,5.571181545062203E-5,7.889296098410928E-5
16,159,5.571227761309927E-5,7.889296098410928E-5
16,160,5.571273975714861E-5,7.889296098410928E-5
16,161,5.5713201882771154E-5,7.889296098410928E-5
16,162,5.571366398996801E-5,7.889296098410928E-5
16,163,5.5714126078740264E-5,7.889296098410928E-5
16,164,5.571458814908904E-5,7.889296098410928E-5
16,165,5.571498503271735E-5,7.889296098410928E-5
16,166,5.571544706752152E-5,7.889296098410928E-5
16,167,5.571590908390546E-5,7.889296098410928E-5
16,168,5.571637108187026E-5,7.889296098410928E-5
16,169,5.571683306141703E-5,7.889296098410928E-5
16,170,5.571729502254686E-5,7.889296098410928E-5
16,171,5.571775696526087E-5,7.889296098410928E-5
16,172,5.5718218889560134E-5,7.889296098410928E-5
16,173,5.571868079544578E-5,7.889296098410928E-5
16,174,5.57191426829189E-5,7.889296098410928E-5
16,175,5.5719604551980586E-5,7.889296098410928E-5
16,176,5.5720066402631944E-5,7.889296098410928E-5
16,177,5.5720528234874084E-5,7.889296098410928E-5
16,178,5.572099004870809E-5,7.889296098410928E-5
16,179,5.572145184413508E-5,7.889296098410928E-5
16,180,5.572191362115614E-5,7.889296098410928E-5
16,181,5.5722375379772384E-5,7.889296098410928E-5
16,182,5.57228371199849E-5,7.889296098410928E-5
16,183,5.57232988417948E-5,7.889296098410928E-5
16,184,5.5723760545203165E-5,7.889296098410928E-5
16,185,5.572422223021111E-5,7.889296098410928E-5
16,186,5.572468389681974E-5,7.889296098410928E-5
16,187,5.572514554503014E-5,7.889296098410928E-5
16,188,5.572560717484342E-5,7.889296098410928E-5
16,189,5.572606878626068E-5,7.889296098410928E-5
16,190,5.572653037928301E-5,7.889296098410928E-5
16,191,5.5726991953911516E-5,7.889296098410928E-5
16,192,5.57274535101473E-5,7.889296098410928E-5
16,193,5.5727841910120385E-5,7.889296098410928E-5
16,194,5.5728303431031155E-5,7.889296098410928E-5
16,195,5.5728699804204215E-5,7.889296098410928E-5
16,196,5.572916128963464E-5,7.889296098410928E-5
16,197,5.5729622756677716E-5,7.889296098410928E-5
16,198,5.5730084205334556E-5,7.889296098410928E-5
16,199,5.5730545635606254E-5,7.889296098410928E-5
16,200,5.573100704749391E-5,7.889296098410928E-5
16,201,5.573146844099862E-5,7.889296098410928E-5
16,202,5.5731929189183054E-5,7.889296098410928E-5
16,203,5.5732390545937666E-5,7.889296098410928E-5
16,204,5.5732851884312625E-5,7.889296098410928E-5
16,205,5.5733313204309035E-5,7.889296098410928E-5
16,206,5.5733680969354706E-5,7.889296098410928E-5
16,207,5.5734142254460367E-5,7.889296098410928E-5
16,208,5.573460352119069E-5,7.889296098410928E-5
16,209,5.573506476954679E-5,7.889296098410928E-5
16,210,5.573552599952975E-5,7.889296098410928E-5
16,211,5.5735987211140676E-5,7.889296098410928E-5
16,212,5.573644840438066E-5,7.889296098410928E-5
16,213,5.5736897502608165E-5,7.889296098410928E-5
16,214,5.573722593273808E-5,7.889296098410928E-5
16,215,5.573768707375555E-5,7.889296098410928E-5
16,216,5.573814819640636E-5,7.889296098410928E-5
16,217,5.57386093006916E-5,7.889296098410928E-5
16,218,5.573907038661237E-5,7.889296098410928E-5
16,219,5.5739525635240374E-5,7.889296098410928E-5
16,220,5.5739986684551374E-5,7.889296098410928E-5
16,221,5.574044771550118E-5,7.889296098410928E-5
16,222,5.574087486776852E-5,7.889296098410928E-5
16,223,5.574133586267346E-5,7.889296098410928E-5
16,224,5.5741676824398516E-5,7.889296098410928E-5
16,225,5.5742137784978315E-5,7.889296098410928E-5
16,226,5.5742598727202287E-5,7.889296098410928E-5
16,227,5.5743059651071536E-5,7.889296098410928E-5
16,228,5.574345547003004E-5,7.889296098410928E-5
16,229,5.5743829778233705E-5,7.889296098410928E-5
16,230,5.5744290650064834E-5,7.889296098410928E-5
16,231,5.57447515035455E-5,7.889296098410928E-5
16,232,5.5745139471277235E-5,7.889296098410928E-5
16,233,5.574560028951089E-5,7.889296098410928E-5
16,234,5.5746061089397305E-5,7.889296098410928E-5
16,235,5.5746521870937596E-5,7.889296098410928E-5
16,236,5.574698263413284E-5,7.889296098410928E-5
16,237,5.574744337898414E-5,7.889296098410928E-5
16,238,5.574790410549259E-5,7.889296098410928E-5
16,239,5.57482898587897E-5,7.889296098410928E-5
16,240,5.574875055010771E-5,7.889296098410928E-5
16,241,5.57492112230861E-5,7.889296098410928E-5
16,242,5.574967187772595E-5,7.889296098410928E-5
16,243,5.5750132514028376E-5,7.889296098410928E-5
16,244,5.575059313199446E-5,7.889296098410928E-5
16,245,5.575104791570706E-5,7.889296098410928E-5
16,246,5.575150849711951E-5,7.889296098410928E-5
16,247,5.5751969060198895E-5,7.889296098410928E-5
16,248,5.575242960494632E-5,7.889296098410928E-5
16,249,5.5752890131362876E-5,7.889296098410928E-5
16,250,5.575335063944966E-5,7.889296098410928E-5
16,251,5.575381112920776E-5,7.889296098410928E-5
16,252,5.5754271600638276E-5,7.889296098410928E-5
16,253,5.57547320537423E-5,7.889296098410928E-5
16,254,5.575519248852093E-5,7.889296098410928E-5
16,255,5.5755652904975247E-5,7.889296098410928E-5
16,256,5.5756113303106365E-5,7.889296098410928E-5
16,257,5.575657368291536E-5,7.889296098410928E-5
16,258,5.575703404440333E-5,7.889296098410928E-5
16,259,5.5757494387571377E-5,7.889296098410928E-5
16,260,5.575795471242059E-5,7.889296098410928E-5
16,261,5.575841501895206E-5,7.889296098410928E-5
16,262,5.575887530716688E-5,7.889296098410928E-5
16,263,5.575933557706615E-5,7.889296098410928E-5
16,264,5.575979582865095E-5,7.889296098410928E-5
16,265,5.5760256061922386E-5,7.889296098410928E-5
16,266,5.5760716276881545E-5,7.889296098410928E-5
16,267,5.576117647352952E-5,7.889296098410928E-5
16,268,5.576163665186741E-5,7.889296098410928E-5
16,269,5.5762096811896294E-5,7.889296098410928E-5
16,270,5.5762556953617285E-5,7.889296098410928E-5
16,271,5.5763017077031454E-5,7.889296098410928E-5
16,272,5.5763477182139906E-5,7.889296098410928E-5
16,273,5.576393726894373E-5,7.889296098410928E-5
16,274,5.5764397337444024E-5,7.889296098410928E-5
16,275,5.576485738764187E-5,7.889296098410928E-5
16,276,5.576531741953837E-5,7.889296098410928E-5
16,277,5.5765649569564463E-5,7.889296098410928E-5
16,278,5.576610956740472E-5,7.889296098410928E-5
16,279,5.5766569546946797E-5,7.889296098410928E-5
16,280,5.576702950819179E-5,7.889296098410928E-5
16,281,5.5767489451140794E-5,7.889296098410928E-5
16,282,5.5767949375794894E-5,7.889296098410928E-5
16,283,5.576840928215519E-5,7.889296098410928E-5
16,284,5.5768869170222766E-5,7.889296098410928E-5
16,285,5.576932903999871E-5,7.889296098410928E-5
16,286,5.576978889148413E-5,7.889296098410928E-5
16,287,5.5770248724680097E-5,7.889296098410928E-5
16,288,5.5770708539587716E-5,7.889296098410928E-5
16,289,5.5771168336208076E-5,7.889296098410928E-5
16,290,5.57716061050566E-5,7.889296098410928E-5
16,291,5.577206586554335E-5,7.889296098410928E-5
16,292,5.57725256077461E-5,7.889296098410928E-5
16,293,5.577298533166594E-5,7.889296098410928E-5
16,294,5.577343217862176E-5,7.889296098410928E-5
16,295,5.57738918662347E-5,7.889296098410928E-5
16,296,5.5774351535567994E-5,7.889296098410928E-5
16,297,5.577481118662272E-5,7.889296098410928E-5
16,298,5.5775270819399974E-5,7.889296098410928E-5
16,299,5.577573043390084E-5,7.889296098410928E-5
16,300,5.5776190030126416E-5,7.889296098410928E-5
