unique_id,generation,average_fitness,best_fitness
16,301,5.577664960807779E-5,7.889296098410928E-5
16,302,5.5777109167756044E-5,7.889296098410928E-5
16,303,5.5777568709162274E-5,7.889296098410928E-5
16,304,5.5778028232297576E-5,7.889296098410928E-5
16,305,5.577848773716303E-5,7.889296098410928E-5
16,306,5.577894722375972E-5,7.889296098410928E-5
16,307,5.5779406692088754E-5,7.889296098410928E-5
16,308,5.5779866142151215E-5,7.889296098410928E-5
16,309,5.5780325573948184E-5,7.889296098410928E-5
16,310,5.578078498748075E-5,7.889296098410928E-5
16,311,5.578124438275002E-5,7.889296098410928E-5
16,312,5.578170375975706E-5,7.889296098410928E-5
16,313,5.578216311850297E-5,7.889296098410928E-5
16,314,5.578262245898884E-5,7.889296098410928E-5
16,315,5.5783081781215756E-5,7.889296098410928E-5
16,316,5.578354108518481E-5,7.889296098410928E-5
16,317,5.5784000370897086E-5,7.889296098410928E-5
16,318,5.578445963835367E-5,7.889296098410928E-5
16,319,5.5784918887555665E-5,7.889296098410928E-5
16,320,5.578537811850414E-5,7.889296098410928E-5
16,321,5.57858373312002E-5,7.889296098410928E-5
16,322,5.578629652564492E-5,7.889296098410928E-5
16,323,5.5786755701839394E-5,7.889296098410928E-5
16,324,5.5787214859784715E-5,7.889296098410928E-5
16,325,5.578767399948196E-5,7.889296098410928E-5
16,326,5.578813312093223E-5,7.889296098410928E-5
16,327,5.5788592224136595E-5,7.889296098410928E-5
16,328,5.578902183690413E-5,7.889296098410928E-5
16,329,5.5789480904205574E-5,7.889296098410928E-5
16,330,5.578993995326436E-5,7.889296098410928E-5
16,331,5.5790398984081585E-5,7.889296098410928E-5
16,332,5.5790857996658326E-5,7.889296098410928E-5
16,333,5.579131636568899E-5,7.889296098410928E-5
16,334,5.579178331663834E-5,7.929435849907509E-5
16,335,5.579224227435415E-5,7.929435849907509E-5
16,336,5.579270121383383E-5,7.929435849907509E-5
16,337,5.579316013507847E-5,7.929435849907509E-5
16,338,5.579361903808915E-5,7.929435849907509E-5
16,339,5.579407792286697E-5,7.929435849907509E-5
16,340,5.579453678941302E-5,7.929435849907509E-5
16,341,5.579490746850951E-5,7.929435849907509E-5
16,342,5.5795366300346694E-5,7.929435849907509E-5
16,343,5.5795799071741525E-5,7.929435849907509E-5
16,344,5.5796181982486E-5,7.929435849907509E-5
16,345,5.579664873476069E-5,7.929435849907509E-5
16,346,5.579711546849322E-5,7.929435849907509E-5
16,347,5.579752268805169E-5,7.929435849907509E-5
16,348,5.579798141326463E-5,7.929435849907509E-5
16,349,5.579844809271736E-5,7.929435849907509E-5
16,350,5.579891445395649E-5,7.929435849907509E-5
16,351,5.579937312419542E-5,7.929435849907509E-5
16,352,5.579983974820239E-5,7.929435849907509E-5
16,353,5.580030635367489E-5,7.929435849907509E-5
16,354,5.5800772940614014E-5,7.929435849907509E-5
16,355,5.580123950902086E-5,7.929435849907509E-5
16,356,5.580170605889655E-5,7.929435849907509E-5
16,357,5.580217259024218E-5,7.929435849907509E-5
16,358,5.580263910305885E-5,7.929435849907509E-5
16,359,5.5803105597347666E-5,7.929435849907509E-5
16,360,5.580357207310973E-5,7.929435849907509E-5
16,361,5.580403853034615E-5,7.929435849907509E-5
16,362,5.580450496905803E-5,7.929435849907509E-5
16,363,5.5804971389246475E-5,7.929435849907509E-5
16,364,5.580543779091258E-5,7.929435849907509E-5
16,365,5.580590417405745E-5,7.929435849907509E-5
16,366,5.5806370538682196E-5,7.929435849907509E-5
16,367,5.580683688478792E-5,7.929435849907509E-5
16,368,5.580730321237571E-5,7.929435849907509E-5
16,369,5.580776952144669E-5,7.929435849907509E-5
16,370,5.580823581200194E-5,7.929435849907509E-5
16,371,5.580870208404259E-5,7.929435849907509E-5
16,372,5.580916833756972E-5,7.929435849907509E-5
16,373,5.580963457258445E-5,7.929435849907509E-5
16,374,5.581010078908787E-5,7.929435849907509E-5
16,375,5.581056698708108E-5,7.929435849907509E-5
16,376,5.5811033166565195E-5,7.929435849907509E-5
16,377,5.581149932754131E-5,7.929435849907509E-5
16,378,5.581196547001053E-5,7.929435849907509E-5
16,379,5.581243159397395E-5,7.929435849907509E-5
16,380,5.581289769943268E-5,7.929435849907509E-5
16,381,5.5813363786387816E-5,7.929435849907509E-5
16,382,5.581382985484047E-5,7.929435849907509E-5
16,383,5.581429590479173E-5,7.929435849907509E-5
16,384,5.58147619362427E-5,7.929435849907509E-5
16,385,5.581522794919449E-5,7.929435849907509E-5
16,386,5.5815693943648204E-5,7.929435849907509E-5
16,387,5.581615991960493E-5,7.929435849907509E-5
16,388,5.581662587706577E-5,7.929435849907509E-5
16,389,5.5817091816031846E-5,7.929435849907509E-5
16,390,5.5817557736504236E-5,7.929435849907509E-5
16,391,5.5818023638484047E-5,7.929435849907509E-5
16,392,5.581848952197238E-5,7.929435849907509E-5
16,393,5.581895538697035E-5,7.929435849907509E-5
16,394,5.5819421233479035E-5,7.929435849907509E-5
16,395,5.581988706149955E-5,7.929435849907509E-5
16,396,5.582035287103299E-5,7.929435849907509E-5
16,397,5.582081866208046E-5,7.929435849907509E-5
16,398,5.582128443464306E-5,7.929435849907509E-5
16,399,5.5821750188721886E-5,7.929435849907509E-5
16,400,5.582221592431804E-5,7.929435849907509E-5
16,401,5.582268164143262E-5,7.929435849907509E-5
16,402,5.582314734006673E-5,7.929435849907509E-5
16,403,5.5823613020221476E-5,7.929435849907509E-5
16,404,5.5824078681897944E-5,7.929435849907509E-5
16,405,5.5824544325097236E-5,7.929435849907509E-5
16,406,5.582500994982046E-5,7.929435849907509E-5
16,407,5.582547555606872E-5,7.929435849907509E-5
16,408,5.58259411438431E-5,7.929435849907509E-5
16,409,5.582640671314471E-5,7.929435849907509E-5
16,410,5.582687226397464E-5,7.929435849907509E-5
16,411,5.5827337796334E-5,7.929435849907509E-5
16,412,5.582780331022389E-5,7.929435849907509E-5
16,413,5.5828268805645394E-5,7.929435849907509E-5
16,414,5.582873428259962E-5,7.929435849907509E-5
16,415,5.582919974108768E-5,7.929435849907509E-5
16,416,5.582966518111065E-5,7.929435849907509E-5
16,417,5.583013060266964E-5,7.929435849907509E-5
16,418,5.5830596005765756E-5,7.929435849907509E-5
16,419,5.583106139040008E-5,7.929435849907509E-5
16,420,5.5831526756573725E-5,7.929435849907509E-5
16,421,5.583199210428778E-5,7.929435849907509E-5
16,422,5.583245743354335E-5,7.929435849907509E-5
16,423,5.583292274434153E-5,7.929435849907509E-5
16,424,5.583338803668341E-5,7.929435849907509E-5
16,425,5.583385331057011E-5,7.929435849907509E-5
16,426,5.583431856600271E-5,7.929435849907509E-5
16,427,5.5834783802982304E-5,7.929435849907509E-5
16,428,5.5835249021510006E-5,7.929435849907509E-5
16,429,5.58357142215869E-5,7.929435849907509E-5
16,430,5.583617940321409E-5,7.929435849907509E-5
16,431,5.5836644566392684E-5,7.929435849907509E-5
16,432,5.583710971112376E-5,7.929435849907509E-5
16,433,5.583757483740842E-5,7.929435849907509E-5
16,434,5.583803994524777E-5,7.929435849907509E-5
16,435,5.58385050346429E-5,7.929435849907509E-5
16,436,5.583897010559491E-5,7.929435849907509E-5
16,437,5.5839435158104895E-5,7.929435849907509E-5
16,438,5.583990019217396E-5,7.929435849907509E-5
16,439,5.584036520780319E-5,7.929435849907509E-5
16,440,5.584083020499369E-5,7.929435849907509E-5
16,441,5.584129518374655E-5,7.929435849907509E-5
16,442,5.584176014406287E-5,7.929435849907509E-5
16,443,5.5842225085943744E-5,7.929435849907509E-5
16,444,5.5842690009390274E-5,7.929435849907509E-5
16,445,5.584315491440356E-5,7.929435849907509E-5
16,446,5.584361980098468E-5,7.929435849907509E-5
16,447,5.584408466913475E-5,7.929435849907509E-5
16,448,5.5844549518854854E-5,7.929435849907509E-5
16,449,5.58450143501461E-5,7.929435849907509E-5
16,450,5.584547916300956E-5,7.929435849907509E-5
16,451,5.584594395744636E-5,7.929435849907509E-5
16,452,5.5846408733457575E-5,7.929435849907509E-5
16,453,5.584682376910939E-5,7.929435849907509E-5
16,454,5.584728850925825E-5,7.929435849907509E-5
16,455,5.5847753230984776E-5,7.929435849907509E-5
16,456,5.584821793429006E-5,7.929435849907509E-5
16,457,5.584858564654625E-5,7.929435849907509E-5
16,458,5.584905031493424E-5,7.929435849907509E-5
16,459,5.58495149649042E-5,7.929435849907509E-5
16,460,5.5849979596457235E-5,7.929435849907509E-5
16,461,5.585044420959443E-5,7.929435849907509E-5
16,462,5.585090880431688E-5,7.929435849907509E-5
16,463,5.5851373380625684E-5,7.929435849907509E-5
16,464,5.585183793852194E-5,7.929435849907509E-5
16,465,5.585230247800674E-5,7.929435849907509E-5
16,466,5.585276699908117E-5,7.929435849907509E-5
16,467,5.585323150174634E-5,7.929435849907509E-5
16,468,5.585369598600333E-5,7.929435849907509E-5
16,469,5.585416045185324E-5,7.929435849907509E-5
16,470,5.585462489929716E-5,7.929435849907509E-5
16,471,5.58550893283362E-5,7.929435849907509E-5
16,472,5.585555373897143E-5,7.929435849907509E-5
16,473,5.5856018131203965E-5,7.929435849907509E-5
16,474,5.5856482505034884E-5,7.929435849907509E-5
16,475,5.585694686046529E-5,7.929435849907509E-5
16,476,5.585741119749627E-5,7.929435849907509E-5
16,477,5.5857875516128926E-5,7.929435849907509E-5
16,478,5.5858339816364344E-5,7.929435849907509E-5
16,479,5.5858804098203616E-5,7.929435849907509E-5
16,480,5.585926836164784E-5,7.929435849907509E-5
16,481,5.585973260669811E-5,7.929435849907509E-5
16,482,5.586019683335552E-5,7.929435849907509E-5
16,483,5.586066104162116E-5,7.929435849907509E-5
16,484,5.586112523149612E-5,7.929435849907509E-5
16,485,5.58615894029815E-5,7.929435849907509E-5
16,486,5.586205355607838E-5,7.929435849907509E-5
16,487,5.586251769078787E-5,7.929435849907509E-5
16,488,5.5862981807111056E-5,7.929435849907509E-5
16,489,5.586344590504902E-5,7.929435849907509E-5
16,490,5.586390998460287E-5,7.929435849907509E-5
16,491,5.586437404577369E-5,7.929435849907509E-5
16,492,5.586483808856257E-5,7.929435849907509E-5
16,493,5.5865302112970615E-5,7.929435849907509E-5
16,494,5.58657661189989E-5,7.929435849907509E-5
16,495,5.586623010664853E-5,7.929435849907509E-5
16,496,5.586669407592059E-5,7.929435849907509E-5
16,497,5.586715802681617E-5,7.929435849907509E-5
16,498,5.586762195933637E-5,7.929435849907509E-5
16,499,5.5868085873482276E-5,7.929435849907509E-5
16,500,5.586854976925498E-5,7.929435849907509E-5
16,501,5.586901364665557E-5,7.929435849907509E-5
16,502,5.586947750568515E-5,7.929435849907509E-5
16,503,5.5869941346344803E-5,7.929435849907509E-5
16,504,5.587040516863561E-5,7.929435849907509E-5
16,505,5.587086897255868E-5,7.929435849907509E-5
16,506,5.58713327581151E-5,7.929435849907509E-5
16,507,5.587179652530595E-5,7.929435849907509E-5
16,508,5.587226027413233E-5,7.929435849907509E-5
16,509,5.5872724004595334E-5,7.929435849907509E-5
16,510,5.587318771669604E-5,7.929435849907509E-5
16,511,5.587365141043555E-5,7.929435849907509E-5
16,512,5.587411508581495E-5,7.929435849907509E-5
16,513,5.5874578742835327E-5,7.929435849907509E-5
16,514,5.587504238149778E-5,7.929435849907509E-5
16,515,5.5875506001803394E-5,7.929435849907509E-5
16,516,5.587596960375326E-5,7.929435849907509E-5
16,517,5.587643318734847E-5,7.929435849907509E-5
16,518,5.587689675259011E-5,7.929435849907509E-5
16,519,5.587736029947927E-5,7.929435849907509E-5
16,520,5.587782382801705E-5,7.929435849907509E-5
16,521,5.587828733820452E-5,7.929435849907509E-5
16,522,5.587875083004279E-5,7.929435849907509E-5
16,523,5.587921430353294E-5,7.929435849907509E-5
16,524,5.587967775867606E-5,7.929435849907509E-5
16,525,5.5880141195473235E-5,7.929435849907509E-5
16,526,5.588060461392556E-5,7.929435849907509E-5
16,527,5.5881068014034125E-5,7.929435849907509E-5
16,528,5.588153139580002E-5,7.929435849907509E-5
16,529,5.588199475922433E-5,7.929435849907509E-5
16,530,5.588245810430814E-5,7.929435849907509E-5
16,531,5.588292143105255E-5,7.929435849907509E-5
16,532,5.588338473945864E-5,7.929435849907509E-5
16,533,5.588384802952751E-5,7.929435849907509E-5
16,534,5.588431130126023E-5,7.929435849907509E-5
16,535,5.58847745546579E-5,7.929435849907509E-5
16,536,5.588516502434667E-5,7.929435849907509E-5
16,537,5.588562824251738E-5,7.929435849907509E-5
16,538,5.5886091442356244E-5,7.929435849907509E-5
16,539,5.588655462386436E-5,7.929435849907509E-5
16,540,5.58870177870428E-5,7.929435849907509E-5
16,541,5.588748093189267E-5,7.929435849907509E-5
16,542,5.588795604582889E-5,7.990021438232825E-5
16,543,5.5888419153787685E-5,7.990021438232825E-5
16,544,5.588888224342118E-5,7.990021438232825E-5
16,545,5.588935730143279E-5,7.990021438232825E-5
16,546,5.58897532332956E-5,7.990021438232825E-5
16,547,5.589022825527853E-5,7.990021438232825E-5
16,548,5.589070325846621E-5,7.990021438232825E-5
16,549,5.5891166257105926E-5,7.990021438232825E-5
16,550,5.589159747841497E-5,7.990021438232825E-5
16,551,5.589206044104644E-5,7.990021438232825E-5
16,552,5.5892523385361255E-5,7.990021438232825E-5
16,553,5.5892952133226374E-5,7.990021438232825E-5
16,554,5.589342702615556E-5,7.990021438232825E-5
16,555,5.5893889915965925E-5,7.990021438232825E-5
16,556,5.5894364771558184E-5,7.990021438232825E-5
16,557,5.589483960836511E-5,7.990021438232825E-5
16,558,5.589531442638782E-5,7.990021438232825E-5
16,559,5.589578922562743E-5,7.990021438232825E-5
16,560,5.589626400608505E-5,7.990021438232825E-5
16,561,5.58967387677618E-5,7.990021438232825E-5
16,562,5.589721351065879E-5,7.990021438232825E-5
16,563,5.5897688234777135E-5,7.990021438232825E-5
16,564,5.5898162940117954E-5,7.990021438232825E-5
16,565,5.5898637626682356E-5,7.990021438232825E-5
16,566,5.589911229447146E-5,7.990021438232825E-5
16,567,5.589958694348637E-5,7.990021438232825E-5
16,568,5.590006157372821E-5,7.990021438232825E-5
16,569,5.5900536185198085E-5,7.990021438232825E-5
16,570,5.590101077789712E-5,7.990021438232825E-5
16,571,5.5901485351826416E-5,7.990021438232825E-5
16,572,5.5901959906987094E-5,7.990021438232825E-5
16,573,5.590243444338027E-5,7.990021438232825E-5
16,574,5.590290896100705E-5,7.990021438232825E-5
16,575,5.590338345986855E-5,7.990021438232825E-5
16,576,5.5903857939965886E-5,7.990021438232825E-5
16,577,5.590433240130016E-5,7.990021438232825E-5
16,578,5.59048068438725E-5,7.990021438232825E-5
16,579,5.590528126768402E-5,7.990021438232825E-5
16,580,5.590575567273581E-5,7.990021438232825E-5
16,581,5.590623005902901E-5,7.990021438232825E-5
16,582,5.590670442656472E-5,7.990021438232825E-5
16,583,5.590717877534404E-5,7.990021438232825E-5
16,584,5.5907653105368105E-5,7.990021438232825E-5
16,585,5.590812741663802E-5,7.990021438232825E-5
16,586,5.590860170915489E-5,7.990021438232825E-5
16,587,5.590907598291983E-5,7.990021438232825E-5
16,588,5.5909550237933954E-5,7.990021438232825E-5
16,589,5.5910024474198376E-5,7.990021438232825E-5
16,590,5.5910478076274496E-5,7.990021438232825E-5
16,591,5.5910952275450347E-5,7.990021438232825E-5
16,592,5.591142645587981E-5,7.990021438232825E-5
16,593,5.5911900617564E-5,7.990021438232825E-5
16,594,5.5912347108026305E-5,7.990021438232825E-5
16,595,5.5912821232769846E-5,7.990021438232825E-5
16,596,5.591329533877142E-5,7.990021438232825E-5
16,597,5.591376942603215E-5,7.990021438232825E-5
16,598,5.591424349455314E-5,7.990021438232825E-5
16,599,5.59147175443355E-5,7.990021438232825E-5
16,600,5.5915191575380345E-5,7.990021438232825E-5
