Unique ID, Generation, Average Fitness, Best Fitness
17,1,7.571268850588488E-6,7.94769388278562E-6
17,2,7.571842459423939E-6,7.94769388278562E-6
17,3,7.572999441693392E-6,7.94769388278562E-6
17,4,7.573702057761033E-6,7.94769388278562E-6
17,5,7.5761728521352514E-6,7.94769388278562E-6
17,6,7.576896449230468E-6,7.94769388278562E-6
17,7,7.5793417016746134E-6,7.94769388278562E-6
17,8,7.581791555956839E-6,7.94769388278562E-6
17,9,7.58309115443334E-6,7.94769388278562E-6
17,10,7.584295362078097E-6,7.94769388278562E-6
17,11,7.587564136573887E-6,7.94769388278562E-6
17,12,7.58793050859306E-6,7.94769388278562E-6
17,13,7.590260815320911E-6,7.94769388278562E-6
17,14,7.592747699896341E-6,7.94769388278562E-6
17,15,7.5939388305248156E-6,7.94769388278562E-6
17,16,7.598758742725989E-6,8.148228733659806E-6
17,17,7.601762493445492E-6,8.148228733659806E-6
17,18,7.604331909887554E-6,8.148228733659806E-6
17,19,7.606212182664565E-6,8.148228733659806E-6
17,20,7.6107864147735775E-6,8.150545803637106E-6
17,21,7.61320497890541E-6,8.150545803637106E-6
17,22,7.615965217312706E-6,8.150545803637106E-6
17,23,7.619228667570168E-6,8.150545803637106E-6
17,24,7.621494494371098E-6,8.150545803637106E-6
17,25,7.622903360822747E-6,8.150545803637106E-6
17,26,7.6263300798582795E-6,8.150545803637106E-6
17,27,7.630124452253798E-6,8.150545803637106E-6
17,28,7.632594815280264E-6,8.150545803637106E-6
17,29,7.634810522931088E-6,8.150545803637106E-6
17,30,7.63789411338713E-6,8.150545803637106E-6
17,31,7.640930263990002E-6,8.150545803637106E-6
17,32,7.64496800839457E-6,8.169874780988565E-6
17,33,7.647458638753349E-6,8.169874780988565E-6
17,34,7.650952709122982E-6,8.169874780988565E-6
17,35,7.654552717053085E-6,8.169874780988565E-6
17,36,7.65815963358969E-6,8.169874780988565E-6
17,37,7.661664887737925E-6,8.169874780988565E-6
17,38,7.66444791781377E-6,8.169874780988565E-6
17,39,7.667683441706563E-6,8.169874780988565E-6
17,40,7.670335296660102E-6,8.169874780988565E-6
17,41,7.67293783552058E-6,8.169874780988565E-6
17,42,7.676136317894178E-6,8.169874780988565E-6
17,43,7.678611667050286E-6,8.169874780988565E-6
17,44,7.680966806017788E-6,8.169874780988565E-6
17,45,7.68286021286212E-6,8.169874780988565E-6
17,46,7.685018976506083E-6,8.169874780988565E-6
17,47,7.68785751710563E-6,8.169874780988565E-6
17,48,7.690935077649391E-6,8.169874780988565E-6
17,49,7.693348001670585E-6,8.169874780988565E-6
17,50,7.6966625822545E-6,8.18722050867367E-6
17,51,7.699018519159597E-6,8.18722050867367E-6
17,52,7.701573073713827E-6,8.18722050867367E-6
17,53,7.704814983845812E-6,8.194343413775467E-6
17,54,7.707645029915224E-6,8.194343413775467E-6
17,55,7.709517287839611E-6,8.194343413775467E-6
17,56,7.712193663765886E-6,8.194343413775467E-6
17,57,7.714345078790452E-6,8.194343413775467E-6
17,58,7.716738456580206E-6,8.194343413775467E-6
17,59,7.719484072700818E-6,8.194343413775467E-6
17,60,7.72284519705692E-6,8.253902845320851E-6
17,61,7.725189538257866E-6,8.253902845320851E-6
17,62,7.727329342228498E-6,8.253902845320851E-6
17,63,7.729449026960042E-6,8.253902845320851E-6
17,64,7.732380803390152E-6,8.253902845320851E-6
17,65,7.734542230923076E-6,8.253902845320851E-6
17,66,7.736932997271967E-6,8.253902845320851E-6
17,67,7.739409032053714E-6,8.253902845320851E-6
17,68,7.741235263356582E-6,8.253902845320851E-6
17,69,7.743876851433427E-6,8.253902845320851E-6
17,70,7.746269162208584E-6,8.253902845320851E-6
17,71,7.74887862461935E-6,8.253902845320851E-6
17,72,7.75139881860226E-6,8.253902845320851E-6
17,73,7.753258994619542E-6,8.253902845320851E-6
17,74,7.75563612384922E-6,8.253902845320851E-6
17,75,7.757972895761661E-6,8.253902845320851E-6
17,76,7.75960305796706E-6,8.253902845320851E-6
17,77,7.76164841877135E-6,8.253902845320851E-6
17,78,7.763941115506848E-6,8.253902845320851E-6
17,79,7.76609670253257E-6,8.253902845320851E-6
17,80,7.767277838067295E-6,8.253902845320851E-6
17,81,7.769565322472365E-6,8.253902845320851E-6
17,82,7.771673227617858E-6,8.253902845320851E-6
17,83,7.773897392550527E-6,8.253902845320851E-6
17,84,7.775656986850594E-6,8.253902845320851E-6
17,85,7.77751471307816E-6,8.253902845320851E-6
17,86,7.779680692905968E-6,8.253902845320851E-6
17,87,7.78148120289684E-6,8.253902845320851E-6
17,88,7.783378285621846E-6,8.253902845320851E-6
17,89,7.785573076804538E-6,8.253902845320851E-6
17,90,7.787427645162797E-6,8.253902845320851E-6
17,91,7.789583284383617E-6,8.253902845320851E-6
17,92,7.790970273578669E-6,8.253902845320851E-6
17,93,7.793273937935823E-6,8.253902845320851E-6
17,94,7.79519908364749E-6,8.253902845320851E-6
17,95,7.797508266829925E-6,8.253902845320851E-6
17,96,7.79901915822996E-6,8.253902845320851E-6
17,97,7.800989369701372E-6,8.253902845320851E-6
17,98,7.80331238138753E-6,8.258622671874433E-6
17,99,7.805469323392324E-6,8.258622671874433E-6
17,100,7.806815224376668E-6,8.258622671874433E-6
17,101,7.808759791067453E-6,8.258622671874433E-6
17,102,7.810699609127649E-6,8.258622671874433E-6
17,103,7.812478911802026E-6,8.258622671874433E-6
17,104,7.814702855248635E-6,8.263939431463705E-6
17,105,7.816413286806582E-6,8.263939431463705E-6
17,106,7.818323487075153E-6,8.263939431463705E-6
17,107,7.819753701869714E-6,8.263939431463705E-6
17,108,7.821829704480732E-6,8.263939431463705E-6
17,109,7.823864583325376E-6,8.263939431463705E-6
17,110,7.825060108897283E-6,8.263939431463705E-6
17,111,7.827321186270288E-6,8.299886357228595E-6
17,112,7.82944182452221E-6,8.299886357228595E-6
17,113,7.83108277695365E-6,8.299886357228595E-6
17,114,7.832906933085849E-6,8.299886357228595E-6
17,115,7.834479368166291E-6,8.299886357228595E-6
17,116,7.836385731152329E-6,8.299886357228595E-6
17,117,7.838266162533017E-6,8.299886357228595E-6
17,118,7.840124661161312E-6,8.299886357228595E-6
17,119,7.841538560021015E-6,8.299886357228595E-6
17,120,7.843567087693999E-6,8.299886357228595E-6
17,121,7.845257517190721E-6,8.299886357228595E-6
17,122,7.84681609585518E-6,8.299886357228595E-6
17,123,7.848596004930857E-6,8.299886357228595E-6
17,124,7.8497032785036E-6,8.299886357228595E-6
17,125,7.850900029775762E-6,8.299886357228595E-6
17,126,7.852936986862506E-6,8.309215374293142E-6
17,127,7.8544750484683E-6,8.309215374293142E-6
17,128,7.855685718362226E-6,8.309215374293142E-6
17,129,7.857095829092907E-6,8.309215374293142E-6
17,130,7.85844409354666E-6,8.309215374293142E-6
17,131,7.860309459630475E-6,8.309215374293142E-6
17,132,7.861815094487055E-6,8.309215374293142E-6
17,133,7.86344645427828E-6,8.309215374293142E-6
17,134,7.864593466606188E-6,8.309215374293142E-6
17,135,7.865886493616294E-6,8.309215374293142E-6
17,136,7.867326768672087E-6,8.309215374293142E-6
17,137,7.868684040049936E-6,8.309215374293142E-6
17,138,7.869949037685116E-6,8.309215374293142E-6
17,139,7.871880517772704E-6,8.329641298531376E-6
17,140,7.873265928112754E-6,8.329641298531376E-6
17,141,7.874483948333533E-6,8.329641298531376E-6
17,142,7.875920606195483E-6,8.329641298531376E-6
17,143,7.877850092858643E-6,8.342856378679988E-6
17,144,7.879270343572295E-6,8.342856378679988E-6
17,145,7.880520371848783E-6,8.342856378679988E-6
17,146,7.88156141839837E-6,8.342856378679988E-6
17,147,7.88324609056571E-6,8.342856378679988E-6
17,148,7.88486013074172E-6,8.342856378679988E-6
17,149,7.886625222191113E-6,8.342856378679988E-6
17,150,7.88822827800723E-6,8.342856378679988E-6
17,151,7.889513166162069E-6,8.342856378679988E-6
17,152,7.890818697345652E-6,8.342856378679988E-6
17,153,7.89193664435661E-6,8.342856378679988E-6
17,154,7.893087894748023E-6,8.342856378679988E-6
17,155,7.894847823457814E-6,8.342856378679988E-6
17,156,7.8961189636303E-6,8.342856378679988E-6
17,157,7.897765393251771E-6,8.342856378679988E-6
17,158,7.89905827978428E-6,8.342856378679988E-6
17,159,7.900668551868858E-6,8.342856378679988E-6
17,160,7.902194892485444E-6,8.342856378679988E-6
17,161,7.903752070274594E-6,8.342856378679988E-6
17,162,7.904689771370517E-6,8.342856378679988E-6
17,163,7.906284859304949E-6,8.342856378679988E-6
17,164,7.907839794278035E-6,8.342856378679988E-6
17,165,7.909284019008951E-6,8.342856378679988E-6
17,166,7.910598705924298E-6,8.342856378679988E-6
17,167,7.912181807434933E-6,8.342856378679988E-6
17,168,7.914070881934735E-6,8.416564698882075E-6
17,169,7.915595254801365E-6,8.416564698882075E-6
17,170,7.91710124012705E-6,8.416564698882075E-6
17,171,7.918603097793956E-6,8.416564698882075E-6
17,172,7.920257702121153E-6,8.416564698882075E-6
17,173,7.921831060965477E-6,8.416564698882075E-6
17,174,7.923203928119408E-6,8.416564698882075E-6
17,175,7.924681883328579E-6,8.416564698882075E-6
17,176,7.926252324864885E-6,8.416564698882075E-6
17,177,7.927796717771486E-6,8.416564698882075E-6
17,178,7.929237332070163E-6,8.416564698882075E-6
17,179,7.930549897292778E-6,8.416564698882075E-6
17,180,7.93222217855005E-6,8.416564698882075E-6
17,181,7.933263323159435E-6,8.416564698882075E-6
17,182,7.934634491709024E-6,8.416564698882075E-6
17,183,7.935423581908038E-6,8.416564698882075E-6
17,184,7.936909239128627E-6,8.416564698882075E-6
17,185,7.938415693310607E-6,8.416564698882075E-6
17,186,7.93964514679255E-6,8.416564698882075E-6
17,187,7.940972545653647E-6,8.416564698882075E-6
17,188,7.94263271804334E-6,8.417442021495504E-6
17,189,7.944069091255502E-6,8.417442021495504E-6
17,190,7.94541699296437E-6,8.417442021495504E-6
17,191,7.946551285622885E-6,8.417442021495504E-6
17,192,7.947860251624867E-6,8.417442021495504E-6
17,193,7.9491387084242E-6,8.417442021495504E-6
17,194,7.95020069837287E-6,8.417442021495504E-6
17,195,7.951228552051547E-6,8.417442021495504E-6
17,196,7.952607525311692E-6,8.417442021495504E-6
17,197,7.953674282599646E-6,8.417442021495504E-6
17,198,7.954826851424694E-6,8.417442021495504E-6
17,199,7.955664354923951E-6,8.417442021495504E-6
17,200,7.95724868472001E-6,8.429378963945684E-6
17,201,7.958376409744656E-6,8.429378963945684E-6
17,202,7.959820631642678E-6,8.429378963945684E-6
17,203,7.961329225615339E-6,8.429378963945684E-6
17,204,7.96268497473282E-6,8.429378963945684E-6
17,205,7.963967276681354E-6,8.429378963945684E-6
17,206,7.965184554703218E-6,8.429378963945684E-6
17,207,7.966367022425873E-6,8.429378963945684E-6
17,208,7.967456233264037E-6,8.429378963945684E-6
17,209,7.968865036600833E-6,8.429378963945684E-6
17,210,7.969749579045578E-6,8.429378963945684E-6
17,211,7.970944289393932E-6,8.429378963945684E-6
17,212,7.972114326514306E-6,8.429378963945684E-6
17,213,7.97324073996413E-6,8.429378963945684E-6
17,214,7.974703532874443E-6,8.431094920892067E-6
17,215,7.975768200595976E-6,8.431094920892067E-6
17,216,7.977298054143385E-6,8.457672068030207E-6
17,217,7.97876292594629E-6,8.457672068030207E-6
17,218,7.979662016309762E-6,8.457672068030207E-6
17,219,7.980696532290197E-6,8.457672068030207E-6
17,220,7.982221989227313E-6,8.467317295229657E-6
17,221,7.983797839915685E-6,8.486494209506474E-6
17,222,7.984824039731564E-6,8.486494209506474E-6
17,223,7.986170336255632E-6,8.486494209506474E-6
17,224,7.98735827680019E-6,8.486494209506474E-6
17,225,7.988639616704563E-6,8.486494209506474E-6
17,226,7.989637970714383E-6,8.486494209506474E-6
17,227,7.990943083511027E-6,8.486494209506474E-6
17,228,7.992125085166072E-6,8.486494209506474E-6
17,229,7.993745889638746E-6,8.523748952203452E-6
17,230,7.99479530069714E-6,8.523748952203452E-6
17,231,7.995923080844716E-6,8.523748952203452E-6
17,232,7.996752198310992E-6,8.523748952203452E-6
17,233,7.997991888537268E-6,8.523748952203452E-6
17,234,7.999493043265067E-6,8.523748952203452E-6
17,235,8.001060038354485E-6,8.523748952203452E-6
17,236,8.001999193874843E-6,8.523748952203452E-6
17,237,8.003495777660507E-6,8.523748952203452E-6
17,238,8.004603287232883E-6,8.523748952203452E-6
17,239,8.005953113400575E-6,8.523748952203452E-6
17,240,8.006978760932129E-6,8.523748952203452E-6
17,241,8.008000434691434E-6,8.523748952203452E-6
17,242,8.009227811192124E-6,8.523748952203452E-6
17,243,8.010690665083953E-6,8.523748952203452E-6
17,244,8.01199029665958E-6,8.523748952203452E-6
17,245,8.013128940962861E-6,8.523748952203452E-6
17,246,8.014490641760615E-6,8.523748952203452E-6
17,247,8.015709146680062E-6,8.523748952203452E-6
17,248,8.017325336743993E-6,8.576527098864116E-6
17,249,8.018298227515679E-6,8.576527098864116E-6
17,250,8.019436292297851E-6,8.576527098864116E-6
17,251,8.020499135726538E-6,8.576527098864116E-6
17,252,8.021715671424155E-6,8.576527098864116E-6
17,253,8.022779758264053E-6,8.576527098864116E-6
17,254,8.024004985438658E-6,8.576527098864116E-6
17,255,8.025441138285215E-6,8.576527098864116E-6
17,256,8.026520539571725E-6,8.576527098864116E-6
17,257,8.027279169529422E-6,8.576527098864116E-6
17,258,8.028122910094088E-6,8.576527098864116E-6
17,259,8.029054807057863E-6,8.576527098864116E-6
17,260,8.0302937183883E-6,8.576527098864116E-6
17,261,8.03144931039892E-6,8.576527098864116E-6
17,262,8.032956592849961E-6,8.576527098864116E-6
17,263,8.03413159091097E-6,8.576527098864116E-6
17,264,8.034973633574615E-6,8.576527098864116E-6
17,265,8.035796783349601E-6,8.576527098864116E-6
17,266,8.036922854464334E-6,8.576527098864116E-6
17,267,8.038101965216864E-6,8.576527098864116E-6
17,268,8.039244576299363E-6,8.576527098864116E-6
17,269,8.040223020559373E-6,8.576527098864116E-6
17,270,8.04174745063552E-6,8.602737718658244E-6
17,271,8.04303583813504E-6,8.602737718658244E-6
17,272,8.044195414044627E-6,8.602737718658244E-6
17,273,8.045569231362604E-6,8.602737718658244E-6
17,274,8.046573462267151E-6,8.602737718658244E-6
17,275,8.047633211848818E-6,8.602737718658244E-6
17,276,8.048653362232713E-6,8.602737718658244E-6
17,277,8.050060991113889E-6,8.602737718658244E-6
17,278,8.051307350746412E-6,8.602737718658244E-6
17,279,8.052051203980262E-6,8.602737718658244E-6
17,280,8.05317000705121E-6,8.602737718658244E-6
17,281,8.054616237871229E-6,8.602737718658244E-6
17,282,8.055660720322972E-6,8.602737718658244E-6
17,283,8.056592619992915E-6,8.602737718658244E-6
17,284,8.057749948336626E-6,8.602737718658244E-6
17,285,8.05879361750997E-6,8.602737718658244E-6
17,286,8.059774667800494E-6,8.602737718658244E-6
17,287,8.060686591816076E-6,8.602737718658244E-6
17,288,8.061950170637879E-6,8.602737718658244E-6
17,289,8.063047492179665E-6,8.602737718658244E-6
17,290,8.063838431108357E-6,8.602737718658244E-6
17,291,8.064837514764957E-6,8.602737718658244E-6
17,292,8.06604637170299E-6,8.602737718658244E-6
17,293,8.066869614815256E-6,8.602737718658244E-6
17,294,8.067952971258034E-6,8.602737718658244E-6
17,295,8.069164813424901E-6,8.602737718658244E-6
17,296,8.070295430573502E-6,8.602737718658244E-6
17,297,8.071564876912682E-6,8.602737718658244E-6
17,298,8.07298685976577E-6,8.636092069588663E-6
17,299,8.073728502653903E-6,8.636092069588663E-6
17,300,8.075037440078308E-6,8.636092069588663E-6
