Unique ID, Generation, Average Fitness, Best Fitness
17,301,8.076368106125597E-6,8.636092069588663E-6
17,302,8.077435160800847E-6,8.636092069588663E-6
17,303,8.078601181849514E-6,8.636092069588663E-6
17,304,8.079573009591179E-6,8.636092069588663E-6
17,305,8.080741528168722E-6,8.636092069588663E-6
17,306,8.0821734490836E-6,8.660669498694522E-6
17,307,8.08268126415313E-6,8.660669498694522E-6
17,308,8.083942677813934E-6,8.660669498694522E-6
17,309,8.084783893936849E-6,8.660669498694522E-6
17,310,8.086140238896466E-6,8.660669498694522E-6
17,311,8.087035448583104E-6,8.660669498694522E-6
17,312,8.08832118781228E-6,8.660669498694522E-6
17,313,8.089581520982057E-6,8.660669498694522E-6
17,314,8.090866961732802E-6,8.660669498694522E-6
17,315,8.091908580483639E-6,8.660669498694522E-6
17,316,8.093074790631626E-6,8.660669498694522E-6
17,317,8.094323728574039E-6,8.660669498694522E-6
17,318,8.095417576545627E-6,8.660669498694522E-6
17,319,8.096425895401699E-6,8.660669498694522E-6
17,320,8.097487836731218E-6,8.660669498694522E-6
17,321,8.098620138819271E-6,8.660669498694522E-6
17,322,8.099683198926784E-6,8.660669498694522E-6
17,323,8.100726188738038E-6,8.660669498694522E-6
17,324,8.101758112595234E-6,8.660669498694522E-6
17,325,8.102950437468817E-6,8.660669498694522E-6
17,326,8.10393176975097E-6,8.660669498694522E-6
17,327,8.105026121382763E-6,8.660669498694522E-6
17,328,8.105863280812242E-6,8.660669498694522E-6
17,329,8.10692751533668E-6,8.660669498694522E-6
17,330,8.107801905184905E-6,8.660669498694522E-6
17,331,8.109032323969774E-6,8.660669498694522E-6
17,332,8.110263174685436E-6,8.660669498694522E-6
17,333,8.111288664006356E-6,8.660669498694522E-6
17,334,8.11224381321288E-6,8.660669498694522E-6
17,335,8.113351415089919E-6,8.660669498694522E-6
17,336,8.114223596765029E-6,8.660669498694522E-6
17,337,8.11518826566475E-6,8.660669498694522E-6
17,338,8.11631700714004E-6,8.660669498694522E-6
17,339,8.117299482691613E-6,8.660669498694522E-6
17,340,8.118071516974123E-6,8.660669498694522E-6
17,341,8.11908492067406E-6,8.660669498694522E-6
17,342,8.119988226968439E-6,8.660669498694522E-6
17,343,8.12091616787013E-6,8.660669498694522E-6
17,344,8.121797458561853E-6,8.660669498694522E-6
17,345,8.122942999349485E-6,8.660669498694522E-6
17,346,8.124031450719472E-6,8.660669498694522E-6
17,347,8.124795759186237E-6,8.660669498694522E-6
17,348,8.125721264282906E-6,8.660669498694522E-6
17,349,8.12661872453214E-6,8.660669498694522E-6
17,350,8.127841967845286E-6,8.675854972135025E-6
17,351,8.12863694128007E-6,8.675854972135025E-6
17,352,8.12940203614891E-6,8.675854972135025E-6
17,353,8.130283877859703E-6,8.675854972135025E-6
17,354,8.13132606829377E-6,8.675854972135025E-6
17,355,8.132259304855446E-6,8.675854972135025E-6
17,356,8.132884861134625E-6,8.675854972135025E-6
17,357,8.13372516055904E-6,8.675854972135025E-6
17,358,8.134552928769572E-6,8.675854972135025E-6
17,359,8.13538640739185E-6,8.675854972135025E-6
17,360,8.136204510694352E-6,8.675854972135025E-6
17,361,8.137043164318716E-6,8.675854972135025E-6
17,362,8.13813315524735E-6,8.675854972135025E-6
17,363,8.138953860751565E-6,8.675854972135025E-6
17,364,8.139904782742255E-6,8.675854972135025E-6
17,365,8.140698957114434E-6,8.675854972135025E-6
17,366,8.14170486965906E-6,8.675854972135025E-6
17,367,8.142594366274677E-6,8.675854972135025E-6
17,368,8.143461562031576E-6,8.675854972135025E-6
17,369,8.144557940020799E-6,8.675854972135025E-6
17,370,8.145233547604112E-6,8.675854972135025E-6
17,371,8.146131886362664E-6,8.675854972135025E-6
17,372,8.147049738258497E-6,8.675854972135025E-6
17,373,8.147908104973336E-6,8.675854972135025E-6
17,374,8.149054189545716E-6,8.690006107709864E-6
17,375,8.150064050161106E-6,8.690006107709864E-6
17,376,8.150954556821216E-6,8.690006107709864E-6
17,377,8.151734544688055E-6,8.690006107709864E-6
17,378,8.152698846832682E-6,8.690006107709864E-6
17,379,8.15355807228476E-6,8.690006107709864E-6
17,380,8.154560436808428E-6,8.690006107709864E-6
17,381,8.15541750532663E-6,8.690006107709864E-6
17,382,8.156423974093976E-6,8.690006107709864E-6
17,383,8.157316421794604E-6,8.690006107709864E-6
17,384,8.158224720088453E-6,8.690006107709864E-6
17,385,8.159163690535359E-6,8.690006107709864E-6
17,386,8.159934095946753E-6,8.690006107709864E-6
17,387,8.16088335687124E-6,8.690006107709864E-6
17,388,8.161805975508464E-6,8.690006107709864E-6
17,389,8.162637443645929E-6,8.690006107709864E-6
17,390,8.163507061015288E-6,8.690006107709864E-6
17,391,8.164286903006107E-6,8.690006107709864E-6
17,392,8.165254809481492E-6,8.690006107709864E-6
17,393,8.166200852342084E-6,8.690006107709864E-6
17,394,8.167124719458644E-6,8.690006107709864E-6
17,395,8.167990813217308E-6,8.690006107709864E-6
17,396,8.169008169783722E-6,8.690006107709864E-6
17,397,8.169817401181615E-6,8.690006107709864E-6
17,398,8.170516276168677E-6,8.690006107709864E-6
17,399,8.171380855077519E-6,8.690006107709864E-6
17,400,8.172191673936633E-6,8.690006107709864E-6
17,401,8.173003282433053E-6,8.690006107709864E-6
17,402,8.174117764874372E-6,8.731358985534095E-6
17,403,8.17503977372634E-6,8.731358985534095E-6
17,404,8.175941695271316E-6,8.731358985534095E-6
17,405,8.17670825451914E-6,8.731358985534095E-6
17,406,8.17755407189991E-6,8.731358985534095E-6
17,407,8.178477803189092E-6,8.731358985534095E-6
17,408,8.179387174351283E-6,8.731358985534095E-6
17,409,8.180285427801613E-6,8.731358985534095E-6
17,410,8.180940360070463E-6,8.731358985534095E-6
17,411,8.181839553447618E-6,8.731358985534095E-6
17,412,8.182579764365076E-6,8.731358985534095E-6
17,413,8.183237282280067E-6,8.731358985534095E-6
17,414,8.184071644259783E-6,8.731358985534095E-6
17,415,8.184790256977788E-6,8.731358985534095E-6
17,416,8.185484628908586E-6,8.731358985534095E-6
17,417,8.18613371657586E-6,8.731358985534095E-6
17,418,8.186850728791704E-6,8.731358985534095E-6
17,419,8.187710678641812E-6,8.731358985534095E-6
17,420,8.188325170141568E-6,8.731358985534095E-6
17,421,8.189143856242842E-6,8.731358985534095E-6
17,422,8.18985197841843E-6,8.731358985534095E-6
17,423,8.190762217245656E-6,8.731358985534095E-6
17,424,8.19172955945909E-6,8.731358985534095E-6
17,425,8.192483855289686E-6,8.731358985534095E-6
17,426,8.193221921117624E-6,8.731358985534095E-6
17,427,8.194070413629607E-6,8.731358985534095E-6
17,428,8.194851997903231E-6,8.731358985534095E-6
17,429,8.195641103057938E-6,8.731358985534095E-6
17,430,8.196573669639472E-6,8.731358985534095E-6
17,431,8.197334298835135E-6,8.731358985534095E-6
17,432,8.198325110329486E-6,8.731358985534095E-6
17,433,8.199050365525306E-6,8.731358985534095E-6
17,434,8.199836721637105E-6,8.731358985534095E-6
17,435,8.200660477774983E-6,8.731358985534095E-6
17,436,8.201507006178167E-6,8.731358985534095E-6
17,437,8.202490211285595E-6,8.731358985534095E-6
17,438,8.203424445514706E-6,8.731358985534095E-6
17,439,8.203945753777765E-6,8.731358985534095E-6
17,440,8.204808061493904E-6,8.731358985534095E-6
17,441,8.20556964746409E-6,8.731358985534095E-6
17,442,8.206414325672804E-6,8.731358985534095E-6
17,443,8.207167604979726E-6,8.731358985534095E-6
17,444,8.207878385437248E-6,8.731358985534095E-6
17,445,8.208671860799349E-6,8.731358985534095E-6
17,446,8.209462424325257E-6,8.731358985534095E-6
17,447,8.210319517669436E-6,8.731358985534095E-6
17,448,8.211075736767484E-6,8.731358985534095E-6
17,449,8.211800559996456E-6,8.731358985534095E-6
17,450,8.212531432205856E-6,8.731358985534095E-6
17,451,8.213374929870815E-6,8.731358985534095E-6
17,452,8.214190112499685E-6,8.731358985534095E-6
17,453,8.215028486770751E-6,8.731358985534095E-6
17,454,8.215727810329484E-6,8.731358985534095E-6
17,455,8.21636848404663E-6,8.731358985534095E-6
17,456,8.217130935395048E-6,8.731358985534095E-6
17,457,8.217974622687618E-6,8.731358985534095E-6
17,458,8.218663238422106E-6,8.731358985534095E-6
17,459,8.21921486370745E-6,8.731358985534095E-6
17,460,8.220039758008522E-6,8.731358985534095E-6
17,461,8.220788845909256E-6,8.731358985534095E-6
17,462,8.221472716433405E-6,8.731358985534095E-6
17,463,8.222170974142332E-6,8.731358985534095E-6
17,464,8.222858414829708E-6,8.731358985534095E-6
17,465,8.223617509775214E-6,8.731358985534095E-6
17,466,8.224463530043382E-6,8.731358985534095E-6
17,467,8.225141200222279E-6,8.731358985534095E-6
17,468,8.225849284310113E-6,8.731358985534095E-6
17,469,8.226584463893785E-6,8.731358985534095E-6
17,470,8.227382301992922E-6,8.731358985534095E-6
17,471,8.228049833600333E-6,8.731358985534095E-6
17,472,8.228677591611224E-6,8.731358985534095E-6
17,473,8.229329479759806E-6,8.731358985534095E-6
17,474,8.229860055826831E-6,8.731358985534095E-6
17,475,8.230668639551446E-6,8.731358985534095E-6
17,476,8.231424795083227E-6,8.731358985534095E-6
17,477,8.232177061679355E-6,8.731358985534095E-6
17,478,8.232772218504748E-6,8.731358985534095E-6
17,479,8.233456131343227E-6,8.731358985534095E-6
17,480,8.234222934899192E-6,8.731358985534095E-6
17,481,8.235016137445531E-6,8.731358985534095E-6
17,482,8.235890017602184E-6,8.742740508460842E-6
17,483,8.236592890603256E-6,8.742740508460842E-6
17,484,8.237235970150272E-6,8.742740508460842E-6
17,485,8.237936720910161E-6,8.742740508460842E-6
17,486,8.238719996318842E-6,8.742740508460842E-6
17,487,8.239304065189707E-6,8.742740508460842E-6
17,488,8.240029627550595E-6,8.742740508460842E-6
17,489,8.240700427158572E-6,8.742740508460842E-6
17,490,8.241186399410165E-6,8.742740508460842E-6
17,491,8.241698908419265E-6,8.742740508460842E-6
17,492,8.242431493261772E-6,8.742740508460842E-6
17,493,8.243102239220813E-6,8.742740508460842E-6
17,494,8.243719532099788E-6,8.742740508460842E-6
17,495,8.244360275547213E-6,8.742740508460842E-6
17,496,8.24505261606114E-6,8.742740508460842E-6
17,497,8.24571868017681E-6,8.742740508460842E-6
17,498,8.246424977399897E-6,8.742740508460842E-6
17,499,8.247185085614582E-6,8.742740508460842E-6
17,500,8.24800808414891E-6,8.742740508460842E-6
17,501,8.248612921249595E-6,8.742740508460842E-6
17,502,8.249261191008951E-6,8.742740508460842E-6
17,503,8.249908524244269E-6,8.742740508460842E-6
17,504,8.250381201744174E-6,8.742740508460842E-6
17,505,8.250939309667354E-6,8.742740508460842E-6
17,506,8.25160001890158E-6,8.742740508460842E-6
17,507,8.252270975634606E-6,8.742740508460842E-6
17,508,8.252854528712275E-6,8.742740508460842E-6
17,509,8.253390484460747E-6,8.742740508460842E-6
17,510,8.25405390004651E-6,8.742740508460842E-6
17,511,8.254653777318548E-6,8.742740508460842E-6
17,512,8.255389315969153E-6,8.742740508460842E-6
17,513,8.256064206268215E-6,8.742740508460842E-6
17,514,8.25653889339036E-6,8.742740508460842E-6
17,515,8.257112166892223E-6,8.742740508460842E-6
17,516,8.257797977032783E-6,8.742740508460842E-6
17,517,8.258544764774687E-6,8.742740508460842E-6
17,518,8.259265491446419E-6,8.742740508460842E-6
17,519,8.259846654598018E-6,8.742740508460842E-6
17,520,8.260413156962766E-6,8.742740508460842E-6
17,521,8.26110147800028E-6,8.742740508460842E-6
17,522,8.26167298120104E-6,8.742740508460842E-6
17,523,8.262338887225326E-6,8.742740508460842E-6
17,524,8.2625780181118E-6,8.742740508460842E-6
17,525,8.263127684666904E-6,8.742740508460842E-6
17,526,8.263873204158447E-6,8.742740508460842E-6
17,527,8.26447360239344E-6,8.742740508460842E-6
17,528,8.265177859563833E-6,8.742740508460842E-6
17,529,8.26577286892311E-6,8.742740508460842E-6
17,530,8.26624543021054E-6,8.742740508460842E-6
17,531,8.266828415619047E-6,8.742740508460842E-6
17,532,8.26750722546679E-6,8.742740508460842E-6
17,533,8.26793660862008E-6,8.742740508460842E-6
17,534,8.268522736882403E-6,8.742740508460842E-6
17,535,8.269104196272394E-6,8.742740508460842E-6
17,536,8.269814253197672E-6,8.742740508460842E-6
17,537,8.270523067381918E-6,8.742740508460842E-6
17,538,8.271041452052656E-6,8.742740508460842E-6
17,539,8.271567912233976E-6,8.742740508460842E-6
17,540,8.272281843791337E-6,8.742740508460842E-6
17,541,8.2729826966855E-6,8.742740508460842E-6
17,542,8.273554543968017E-6,8.742740508460842E-6
17,543,8.274188345777894E-6,8.742740508460842E-6
17,544,8.274888710054753E-6,8.742740508460842E-6
17,545,8.275461272067666E-6,8.742740508460842E-6
17,546,8.27615181788222E-6,8.742740508460842E-6
17,547,8.276791955290772E-6,8.742740508460842E-6
17,548,8.277395722904256E-6,8.742740508460842E-6
17,549,8.277864626526443E-6,8.742740508460842E-6
17,550,8.278515106335683E-6,8.742740508460842E-6
17,551,8.279126203182473E-6,8.742740508460842E-6
17,552,8.27981976808534E-6,8.742740508460842E-6
17,553,8.280420901356073E-6,8.742740508460842E-6
17,554,8.280735868918336E-6,8.742740508460842E-6
17,555,8.281275622677734E-6,8.742740508460842E-6
17,556,8.281961670513264E-6,8.742740508460842E-6
17,557,8.282669687191396E-6,8.746420611368359E-6
17,558,8.283182198634118E-6,8.746420611368359E-6
17,559,8.283773142458888E-6,8.746420611368359E-6
17,560,8.28416680946752E-6,8.746420611368359E-6
17,561,8.284766867576784E-6,8.746420611368359E-6
17,562,8.285415734853713E-6,8.746420611368359E-6
17,563,8.28598972175974E-6,8.746420611368359E-6
17,564,8.286457286206527E-6,8.746420611368359E-6
17,565,8.286989379070206E-6,8.746420611368359E-6
17,566,8.28761716060716E-6,8.746420611368359E-6
17,567,8.288282734643768E-6,8.746420611368359E-6
17,568,8.288819426940231E-6,8.746420611368359E-6
17,569,8.289458590606053E-6,8.746420611368359E-6
17,570,8.290081992639302E-6,8.746420611368359E-6
17,571,8.290636780054281E-6,8.746420611368359E-6
17,572,8.291086247721502E-6,8.746420611368359E-6
17,573,8.291662098414673E-6,8.746420611368359E-6
17,574,8.292165123085784E-6,8.746420611368359E-6
17,575,8.29266151885568E-6,8.746420611368359E-6
17,576,8.293038408020425E-6,8.746420611368359E-6
17,577,8.293597930842946E-6,8.746420611368359E-6
17,578,8.294261288412951E-6,8.746420611368359E-6
17,579,8.294801491034615E-6,8.746420611368359E-6
17,580,8.2953999661329E-6,8.746420611368359E-6
17,581,8.295914760286283E-6,8.746420611368359E-6
17,582,8.296521323891394E-6,8.746420611368359E-6
17,583,8.297080296789089E-6,8.746420611368359E-6
17,584,8.297570665247728E-6,8.746420611368359E-6
17,585,8.298204172270739E-6,8.746420611368359E-6
17,586,8.298875524047673E-6,8.758080139469889E-6
17,587,8.299440012998044E-6,8.758080139469889E-6
17,588,8.29987155107143E-6,8.758080139469889E-6
17,589,8.300533071093645E-6,8.758080139469889E-6
17,590,8.301044513540124E-6,8.758080139469889E-6
17,591,8.301681257756453E-6,8.758080139469889E-6
17,592,8.302235004815967E-6,8.758080139469889E-6
17,593,8.302632244251796E-6,8.758080139469889E-6
17,594,8.303120156886677E-6,8.758080139469889E-6
17,595,8.303681664380905E-6,8.758080139469889E-6
17,596,8.304319502279294E-6,8.758080139469889E-6
17,597,8.304989217940153E-6,8.770441602237477E-6
17,598,8.305498053890508E-6,8.770441602237477E-6
17,599,8.305997318774532E-6,8.770441602237477E-6
17,600,8.306549188942139E-6,8.770441602237477E-6
